_uid_,nombre,descripcion,categoria,area_accion
"1",Un Limón sin sabor,"Se compartirá¡ una imagen de un bien patrimonial que desapareció (preferiblemente imagen en fachada y completar en planta). La idea es sensibilizar a la comunidad sobre su patrimonio y su importancia. Contemplar sellos y nota al pie de la imagen manipulada para dejar en claro que se trata de una campaña de concientización. También se puede adaptar a música, por ejemplo: video de música calypso y vidrio sin música",Proyecto,Educación
"2",Conozcamos nuestra historia patrimonial,Incluir en la malla curricular del circuito primero de Limón la temática patrimonial en las áreas de Estudios Sociales y Cívica,Proyecto,Educación
"3",Juego Didáctico Virtual,Es un juego didáctico en el que aparezcan los diferentes tipos de patrimonio y sus hacedores de cultura.,Proyecto,Divulgación y promoción
"4",Homenaje a los calypsonians de Puerto Limón,"Filmación de entrevistas. Posible concierto (si se hiciera un concierto, sería bueno ponerlo en redes sociales y que los calypsonians ganen dinero por las canciones solicitadas a la plataforma. Grabación de las canciones en estudio de grabación",Proyecto,Divulgación y promoción
"5",Gigantografías del Patrimonio Limonense,"Es una imagen visual del patrimonio limonense en fotografía gigante con un antes y después o a la inversa con un ahora y un después. Propósito es generar un interés colectivo en la población por proteger, hablar y conservar nuestra tradición.",Proyecto,Educación
"6",Challenge,"Una ruta de retos que involucran sitios patrimoniales donde los niños y jóvenes realicen dichos retos relacionados a los patrimonios, incluyendo bailes, fotos, canto, poesía, etc. y el uso de redes sociales como tik tok.",Proyecto,Divulgación y promoción
"7",Cartas audiovisuales con diversas temáticas,Cartas a la cultura limonense: Estilo de vida (historias). Comida,Proyecto,Divulgación y promoción
"8",Experiencia Agro-gastronómica (Curso gastronómico),"Experiencias Agro-gastronómicas. Módulo básico: curso de 18 semanas. Enseñar al público recetas tradicionales y típicas de la zona, así como la historia de ella, involucrando las costumbres alrededor de los platillos. Utilizando productos propios de la zona. Rescate de los saberes, subproducto: material audiovisual con este conocimiento. Unión familiar.",Proyecto,Educación
"9",Creación de la política local de cultura en el Cantón de Limón,"Crear una poí­tica local vinculante con las instituciones públicas y un plan estratégico a 5 años coordinado con el gobierno local, Ministerio de Cultura y Juventud, TEC, etc.",Proyecto,Otro
"10",,"Visitación a los colegios - escuelas y comunidades para los niños: afrodecendiente, oriental, indígena. Actividad cuento_ que los niños hagan las ilustraciones",Proyecto,Educación
"11",Iniciativa 2,"Challenge (colegiales y universitarios y los jóvenes que no están en el sistema educativo)_IG - TikTok, el paso más original en danza, canciones rapear, dar un tema qué les darás de herencia a tus hijos sobre Limón, que tengan que crear algo o el rescate de un recurso patrimonial de la música y el baile",Iniciativa,Educación
"12",Iniciativa 3,"Crónicas de vida, biografía de la vida (adultos)",Iniciativa,Educación
"13",Iniciativa 4,Homenaje a los Calipsonias de puerto Limón.,Iniciativa,Educación
"14",Iniciativa 5 ,Curso: Centro de formación humanística autodirigido TEC.,Iniciativa,Educación
"15",Iniciativa 6,Curso sobre Gestión de recursos patrimoniales limonenses-Objetivo 2 del proyecto (comunidad limonense).,Iniciativa,Educación
"16",Iniciativa 7,Juego didáctico-virtual- (jóvenes-niños-profesores de estudios sociales) sobre identificación de patrimonio limonense.,Iniciativa,Educación
"17",Iniciativa 8,"Grupo de promotores, capacitarlos para proyectos educativos: jóvenes, niños y adultos",Iniciativa,Educación
"18",Iniciativa 9,"Definir promotores según grupos sociales, que tienen a su cargo algunos patrimonios",Iniciativa,Educación
"19",Iniciativa 10,"Formar guías acreditados, ya se está trabajando con el ICT.",Iniciativa,Educación
"20",Iniciativa 11,"Coordinar con los centros educativos o con las direcciones regionales o sectores, para conocer en qué materia se aborda el tema, definir una estrategia. Trabajar con población cautiva. Dar apoyo o capacitación para compartir la información sobre el patrimonio limonense",Iniciativa,Educación
"21",Iniciativa 12,Educar a la población en general.,Iniciativa,Educación
"22",Iniciativa 13,Pensar en el enfoque étnico. Muchos edificios tienen que ver con esta visión. En la parte sensitiva de lo que es el patrimonio.,Iniciativa,Educación
"23",Iniciativa 14,Divulgar los cuentos + los dibujos,Iniciativa,Divulgación y promoción
"24",Iniciativa 15,Challenge_ divulgar en redes sociales y hacer un concurso y poner los ganadores en el youtube,Iniciativa,Divulgación y promoción
"25",Iniciativa 16,"Divulgar en redes sociales, biblioteca pública para difundir las biografías",Iniciativa,Divulgación y promoción
"26",Iniciativa 17,Videos (Calipsonias-Aula Móvil CONARE).,Iniciativa,Divulgación y promoción
"27",Iniciativa 18,Sistema de información geográfica de recursos patrimoniales Limonense.,Iniciativa,Divulgación y promoción
"28",Iniciativa 19,Continuidad de la Divulgación y generación de materiales en redes sociales y medios digitales.,Iniciativa,Divulgación y promoción
"29",Iniciativa 20,"Cortos (videos 10 minutos aprox.) relacionados con diferentes temáticas relacionadas con patrimonio (ejemplo recetas), que capten la atención, con humor, etc.",Iniciativa,Divulgación y promoción
"30",Iniciativa 21,"Materiales de Heritage a más disposición general, en colegios, escuelas.",Iniciativa,Divulgación y promoción
"31",Iniciativa 22,"Convertir el material en micros, contar un sabí­a que, campaña para radio. Campaña propia de los recursos patrimoniales, Más que los edificios. Dar a conocer las razones, los valores, de cada patrimonio.",Iniciativa,Divulgación y promoción
"32",Iniciativa 23,"Utilizar tecnología, dejar QR, coordinar con escuelas y colegios trabajos extraclase",Iniciativa,Divulgación y promoción
"33",Iniciativa 24,Intercambiar entre las diferentes zonas de Limón. Y reflexionar las costumbres y cómo es que se viven en su comunidad_ virtualidad,Iniciativa,Encadenamientos
"34",Iniciativa 25,"Challenge, hacer la invitación a otras zonas del país y hacer luego uno solo UCR teatro, danza, coro_cursos libres y cursos fines de semana y crear alianzas",Iniciativa,Encadenamientos
"35",Iniciativa 26,Buscar patrocinadores que puedan dar un acompañamiento desde la técnica y otro desde una parte económica,Iniciativa,Encadenamientos
"36",Iniciativa 26,Venta de las biografías,Iniciativa,Encadenamientos
"37",Iniciativa 28,Tour por medio de guía oficial del ICT,Iniciativa,Encadenamientos
